MUD2.BAS Control Flow Analysis
============================================================

Total Line Labels: 362
Total GOTO Statements: 2209

Line Labels by Category:
------------------------------------------------------------

Act 1 - Encampment & Labyrinth Level 1:
         209 (line   494): CLS
         210 (line   505): INPUT ">", A$
         215 (line   560): PRINT "Do you wish to save <Y/N>?"
         220 (line   583): CLS
         225 (line   628): INPUT ">", A0$
         230 (line   707): CLS
         235 (line   716): COLOR 15
         236 (line   734): INPUT ">", SirJacobA1$
         240 (line   811): CLS
         241 (line   828): CLS
         245 (line   850): INPUT ">", A1$
         250 (line   906): CLS
         255 (line   929): INPUT ">", A2$
         260 (line   970): CLS
         265 (line   996): INPUT ">", A4$
         270 (line  1038): CLS
         275 (line  1064): INPUT ">", A5$
         280 (line  1115): CLS
         285 (line  1140): INPUT ">", A6$
         290 (line  1192): CLS
         295 (line  1220): INPUT ">", A3$
         300 (line  1300): CLS
         305 (line  1329): INPUT ">", A8$
         310 (line  1370): CLS
         315 (line  1396): INPUT ">", A7$
         320 (line  1448): CLS
         325 (line  1474): INPUT ">", A9$
         330 (line  1525): CLS
         335 (line  1547): INPUT ">", A10$
         340 (line  1597): CLS
         345 (line  1629): INPUT ">", A11$
         350 (line  1712): CLS
         355 (line  1740): INPUT ">", A12$
         360 (line  1827): CLS
         365 (line  1853): INPUT ">", A13$
         370 (line  1906): CLS
         375 (line  1933): INPUT ">", A14$
         380 (line  1994): CLS
         385 (line  2015): INPUT ">", A15$
         390 (line  2065): CLS
         395 (line  2086): INPUT ">", A16$

Act 1 - Encampment Areas:
         700 (line  3924): CLS
         705 (line  3943): INPUT ">", A37$
         710 (line  3994): CLS
         715 (line  4011): INPUT ">", A38$
         720 (line  4062): CLS
         725 (line  4081): INPUT ">", A39$
         730 (line  4133): CLS
         735 (line  4150): INPUT ">", A40$
         740 (line  4200): CLS
         745 (line  4219): INPUT ">", A41$
         750 (line  4271): CLS
         755 (line  4328): INPUT ">", A42$
         760 (line  4399): CLS
         765 (line  4418): INPUT ">", A43$
         770 (line  4468): CLS
         775 (line  4487): INPUT ">", A44$
         780 (line  4537): CLS
         785 (line  4556): INPUT ">", A45$
         790 (line  4606): CLS
         795 (line  4625): INPUT ">", A46$
         800 (line  4675): CLS
         805 (line  4684): INPUT ">", A47$
         810 (line  4743): CLS
         813 (line  4764): INPUT ">", A48$
         815 (line  4832): CLS
         817 (line  4851): INPUT ">", A49$
         818 (line  4858): INPUT ">", OGEM$
         820 (line  4924): CLS
         825 (line  4942): INPUT ">", A50$
         830 (line  4993): CLS
         835 (line  5012): INPUT ">", A51$
         840 (line  5063): CLS
         845 (line  5086): INPUT ">", A52$
         850 (line  5141): CLS
         855 (line  5164): INPUT ">", A53$
         860 (line  5219): CLS
         865 (line  5242): INPUT ">", A54$
         870 (line  5297): CLS
         875 (line  5320): INPUT ">", A55$
         880 (line  5375): CLS
         885 (line  5406): INPUT ">", A56$
         890 (line  5469): CLS
         895 (line  5489): INPUT ">", A57$
         900 (line  5541): CLS
         905 (line  5558): INPUT ">", A58$
         907 (line  5565): INPUT ">", GGEM$
         910 (line  5631): CLS
         915 (line  5648): INPUT ">", A59$
         917 (line  5655): INPUT ">", RGEM$
         920 (line  5721): CLS
         925 (line  5741): INPUT ">", A60$
         930 (line  5793): CLS
         935 (line  5810): INPUT ">", A61$
         937 (line  5817): INPUT ">", BGEM$
         940 (line  5883): CLS
         945 (line  5900): INPUT ">", A62$
         947 (line  5907): INPUT ">", JGEM$
         950 (line  5973): CLS
         955 (line  5993): INPUT ">", A63$
         960 (line  6044): CLS
         965 (line  6061): INPUT ">", A64$
         967 (line  6068): INPUT ">", BLOODGEM$
         970 (line  6134): CLS
         975 (line  6151): INPUT ">", A65$
         977 (line  6158): INPUT ">", WGEM$
         980 (line  6225): CLS
         985 (line  6242): INPUT ">", A66$
         987 (line  6249): INPUT ">", BlueGEM$
         990 (line  6321): CLS
         995 (line  6353): INPUT ">", A67$
         996 (line  6415): COLOR 5
         997 (line  6419): INPUT ">", SirJacobA67$
         998 (line   405): PRINT "Vampire> So do you wan't another hint? (50 
         999 (line   457): END SUB

Act 1 - Labyrinth Levels 2-3:
         500 (line  2136): CLS
         505 (line  2160): INPUT ">", A17$
         510 (line  2209): CLS
         515 (line  2249): INPUT ">", A18$
         520 (line  2314): CLS
         525 (line  2346): INPUT ">", A19$
         530 (line  2437): CLS
         535 (line  2466): INPUT ">", A20$
         540 (line  2540): CLS
         545 (line  2565): INPUT ">", A21$
         550 (line  2616): CLS
         555 (line  2644): INPUT ">", A22$
         560 (line  2696): CLS
         565 (line  2722): INPUT ">", A23$
         570 (line  2783): CLS
         575 (line  2809): INPUT ">", A24$
         580 (line  2866): CLS
         585 (line  2875): INPUT ">", A25$
         590 (line  2925): CLS
         595 (line  2944): INPUT ">", A26$
         600 (line  3015): CLS
         605 (line  3045): INPUT ">", A27$
         610 (line  3140): CLS
         615 (line  3156): INPUT ">", A28$
         620 (line  3229): CLS
         625 (line  3266): INPUT ">", A29$
         630 (line  3348): CLS
         635 (line  3356): INPUT ">", A30$
         640 (line  3406): CLS
         645 (line  3414): INPUT ">", A31$
         650 (line  3464): CLS
         655 (line  3483): INPUT ">", A32$
         660 (line  3597): CLS
         665 (line  3607): INPUT ">", A33$
         670 (line  3665): CLS
         675 (line  3701): INPUT ">", A34$
         677 (line  3760): PRINT "Do you wish to save <Y/N>?"
         680 (line  3785): CLS
         685 (line  3804): INPUT ">", A35$
         690 (line  3856): CLS
         695 (line  3873): INPUT ">", A36$

Battle System (Advanced):
        1000 (line  7382): PRINT "What would you like to do?"
        1007 (line  8756): PRINT "Do you want to save? <Y/N>"
        1011 (line 10445): PRINT "What do you want to do?"
        1012 (line 10460): INPUT "What is your command?>", Fam$
        1013 (line 10862): END SUB
        1020 (line  7618): PRINT "What would you like to do?"
        1070 (line  8052): PRINT "You attempt to parry the "; ENEMY$; "'s blo
        1080 (line  8062): 
        1090 (line  8082): 
        1510 (line  9469): END SUB

Battle System (Basic):
        2000 (line  7192): RANDOMIZE TIMER
        2001 (line  7281): PlayerReflect% = 0
        2500 (line  6585): END SUB
        2999 (line 11395): COLOR 15

Character Creation:
           0 (line  8222): CLS
           1 (line  6679): PRINT "What would you like to do?"
        1.05 (line 12938): CLS
         1.1 (line 12944): PRINT "What is your choice? <1-3>"
         1.2 (line 12954): CLS
        1.25 (line 12959): PRINT "What is your choice?"
         1.3 (line 12978): CLS
        1.35 (line 12988): PRINT "What is your choice?"
         1.7 (line 13034): END SUB
          10 (line  8230): INPUT ">", SexA$
          11 (line  6518): PRINT "The "; ENEMY$; " starts circling "; Name$; 
          12 (line  6520): PRINT "The "; ENEMY$; " attacks."
          13 (line  6548): PRINT "The "; ENEMY$; " steps back and seems to co
          14 (line  6551): PRINT "The "; ENEMY$; " feels disgusted that "; Na
          15 (line  6553): INPUT "Do you wish to run and cut him down"; DECIS
          16 (line  6565): PRINT "The "; ENEMY$; " leaps in close and starts 
          20 (line  6851): PRINT "What would you like to do?"
          21 (line  8240): PRINT "Please select "; Name$; "'s class."
        21.5 (line  8285): PRINT "Choose your familiar:"
          22 (line  8327): RANDOMIZE TIMER
          24 (line  8378): PRINT "Do you wish to redo the character creation 
          25 (line  8389): END SUB
          27 (line  9300): END SUB

Equipment & Shop:
         400 (line  9964): END SUB
         410 (line 10193): END SUB
         430 (line 13138): COLOR 2
         431 (line 13144): INPUT ">", A2S$
         445 (line 13152): IF Quest% = 1 THEN
         450 (line 13168): COLOR 5
         460 (line 13393): displayinventory
         470 (line 13636): END SUB

Magic/Runes & Boss Battles:
        3000 (line 12085): END SUB
        3001 (line 11512): 
        3002 (line 11519): 
        3003 (line 11526): 
        3004 (line 11533): 
        3005 (line 11537): 
        3006 (line 11549): 
        3007 (line 11556): 
        3008 (line 11563): 
        3009 (line 11570): 
        3010 (line 11577): 
        3011 (line 11589): 
        3012 (line 11594): 
        3013 (line 11601): 
        3014 (line 11613): 
        3015 (line 11620): 
        3016 (line 11627): 
        3017 (line 11634): 
        3018 (line 11641): 
        3019 (line 11644): 
        3020 (line 11647): 
        3021 (line 11654): 
        3022 (line 11666): 
        3023 (line 11673): 
        3024 (line 11678): 
        3025 (line 11681): 
        3026 (line 11688): 
        3027 (line 11691): 
        3028 (line 11699): 
        3029 (line 11706): 
        3030 (line 11709): 
        3031 (line 11716): 
        3032 (line 11723): 
        3033 (line 11730): 
        3034 (line 11736): 
        3035 (line 11740): 
        3036 (line 11743): 
        3037 (line 11748): 
        3038 (line 11753): 
        3039 (line 11756): 
        3040 (line 11762): 
        3041 (line 11769): 
        3042 (line 11776): 
        3043 (line 11779): 
        3044 (line 11782): 
        3045 (line 11785): 
        3046 (line 11792): 
        3047 (line 11795): 
        3048 (line 11798): 
        3049 (line 11812): 
        3050 (line 11819): 
        3051 (line 11824): 
        3052 (line 11831): 
        3053 (line 11838): 
        3054 (line 11841): 
        3055 (line 11845): 
        3056 (line 11853): 
        3057 (line 11857): 
        3058 (line 11860): 
        3059 (line 11863): 
        3060 (line 11866): 
        3061 (line 11873): 
        3062 (line 11880): PRINT "You freeze your opponent!"
        3063 (line 11886): 
        3064 (line 11893): 
        3065 (line 11897): 
        3066 (line 11904): 
        3067 (line 11911): 
        3068 (line 11916): 
        3069 (line 11918): 
        3070 (line 11921): 
        3071 (line 11923): 
        3072 (line 11931): 
        3073 (line 11938): 
        3074 (line 11945): 
        3075 (line 11949): 
        3076 (line 11953): 
        3077 (line 11957): 
        3078 (line 11965): 
        3079 (line 11967): 
        3080 (line 11970): 
        3081 (line 11979): 
        3082 (line 11982): 
        3083 (line 11985): 
        3084 (line 11992): 
        3085 (line 11999): 
        3086 (line 12006): 
        3087 (line 12013): 
        3088 (line 12020): 
        3089 (line 12023): 
        3090 (line 12030): PRINT "Lightning never strikes twice!"
        3091 (line 12032): 
        3092 (line 12037): 
        3093 (line 12044): 
        3094 (line 12051): 
        3095 (line 12054): 
        3096 (line 12057): 
        3097 (line 12064): 
        3098 (line 12071): 
        3099 (line 12078): 
        3100 (line 12081): 
        3500 (line 14440): IF StunTime% = 0 THEN XanathusFleeTime% = Xanathus
        3600 (line 14632): 
        3700 (line 14982): PRINT "You attempt to parry Xanathus' blow."
        3800 (line 14992): 
        3900 (line 15016): 
        3950 (line 15031): PRINT "As Xanathus attacks, you attempt to dodge h
        3975 (line 15042): IF XanathusHP% <= 3 THEN
        3976 (line 14346): PRINT "Xanathus casts a spell of curing on himself
        3977 (line 14351): PRINT "Xanathus casts magic arrow!"
        3978 (line 14378): PRINT "Xanathus casts Hand of Dust!"
        3979 (line 14392): PRINT "Xanathus prepares to flee!"
        3980 (line 14396): RANDOMIZE TIMER
        3989 (line 14414): 'Miscasts
        3990 (line 14419): END SUB

Main Menu & System:
        9900 (line 13118): END SUB
        9998 (line 12096): CLS
        9999 (line 12110): INPUT ">", Menu$
       10000 (line 12156): END SUB
     10000.1 (line 14276): END SUB
    10000.15 (line 14090): PRINT "Your owl spell list:"
       10100 (line  8101): PRINT "As the "; ENEMY$; " attacks, you attempt to
       10110 (line  8112): IF ENEMYPTS% <= 3 THEN

Necrotalia Boss Battle:
       35000 (line 12314): PRINT "What would you like to do?"
       36000 (line 12458): PRINT "What would you like to do?"
       37000 (line 12765): PRINT "You attempt to parry Necrotalia's blow."
       38000 (line 12775): 
       39000 (line 12782): 
       39500 (line 12789): PRINT "As Necrotalia attacks, you attempt to dodge
       39750 (line 12800): IF NecrotaliaHP% <= 30 THEN
       39760 (line 12183): PRINT "Necrotalia stands there and laughs"
       39770 (line 12186): PRINT "Necrotalia casts fire"
       39780 (line 12213): PRINT "Necrotalia casts Gaze of Death!"
       39790 (line 12266): PRINT "Necrotalia jumps forward and slashes you!"
       39800 (line 12274): PRINT "Necrotalia casts hand of dust!"
       39890 (line 12296): 
       39900 (line 12297): END SUB

Necrotalia Fight Scene:
     1000000 (line 12818): CLS
     1000005 (line 12827): INPUT ">", Necro$

Other:
         0.1 (line  6609): RANDOMIZE TIMER                        'SELECTING 
         0.2 (line  6656): RANDOMIZE TIMER                        'RANDOMIZIN
         0.9 (line  9979): PRINT "Equip what in the Right Hand?"
          70 (line  7136): PRINT "You attempt to parry the "; ENEMY$; "'s blo
          80 (line  7146): 
          90 (line  7161): 
         100 (line  7175): PRINT "As the "; ENEMY$; " attacks, you attempt to
         110 (line  7186): IF ENEMYPTS% <= 3 THEN
        4000 (line 15054): RANDOMIZE TIMER
        4001 (line 15141): StunTime% = 0
        5000 (line 11114): COLOR 15
     19999.9 (line 13044): RANDOMIZE TIMER
       40000 (line 12811): 
       40010 (line 12812): 

Save/Load System:
       99998 (line 11200): PRINT "Which save posistion do you want to save to
       99999 (line 11240): PRINT "Which save game do you wish to load? <1-5>"
      100000 (line 11277): END SUB
      100001 (line 13852): END SUB
      100002 (line 11390): END SUB
      101010 (line  8478): END SUB
      102000 (line  8123): RANDOMIZE TIMER
      102001 (line  8210): PlayerReflect% = 0


GOTO Connections:
------------------------------------------------------------
Line   411 (label        ???) -> 998
Line   420 (label        ???) -> 998
Line   430 (label        ???) -> 998
Line   440 (label        ???) -> 998
Line   451 (label        ???) -> 999
Line   455 (label        ???) -> 998
Line   463 (label        ???) -> 350
Line   464 (label        ???) -> 650
Line   465 (label        ???) -> 230
Line   472 (label        ???) -> 230
Line   488 (label        ???) -> 230
Line   506 (label        ???) -> 220
Line   507 (label        ???) -> 240
Line   508 (label        ???) -> 220
Line   509 (label        ???) -> 240
Line   512 (label        ???) -> 210
Line   515 (label        ???) -> 210
Line   517 (label        ???) -> 209
Line   518 (label        ???) -> 210
Line   521 (label        ???) -> 210
Line   524 (label        ???) -> 210
Line   527 (label        ???) -> 210
Line   530 (label        ???) -> 210
Line   533 (label        ???) -> 210
Line   536 (label        ???) -> 210
Line   539 (label        ???) -> 210
Line   548 (label        ???) -> 210
Line   569 (label        ???) -> 210
Line   572 (label        ???) -> 210
Line   576 (label        ???) -> 215
Line   581 (label        ???) -> 210
Line   631 (label        ???) -> 230
Line   638 (label        ???) -> 225
Line   646 (label        ???) -> 225
Line   651 (label        ???) -> 225
Line   655 (label        ???) -> 225
Line   657 (label        ???) -> 220
Line   660 (label        ???) -> 225
Line   663 (label        ???) -> 225
Line   666 (label        ???) -> 225
Line   669 (label        ???) -> 225
Line   672 (label        ???) -> 225
Line   675 (label        ???) -> 225
Line   678 (label        ???) -> 225
Line   687 (label        ???) -> 225
Line   699 (label        ???) -> 225
Line   705 (label        ???) -> 225
Line   718 (label        ???) -> 220
Line   719 (label        ???) -> 220
Line   723 (label        ???) -> 240
Line   741 (label        ???) -> 235
Line   744 (label        ???) -> 235
Line   749 (label        ???) -> 236
Line   752 (label        ???) -> 235
Line   755 (label        ???) -> 235
Line   757 (label        ???) -> 230
Line   758 (label        ???) -> 235
Line   761 (label        ???) -> 235
Line   764 (label        ???) -> 235
Line   767 (label        ???) -> 235
Line   770 (label        ???) -> 235
Line   773 (label        ???) -> 235
Line   776 (label        ???) -> 235
Line   779 (label        ???) -> 235
Line   789 (label        ???) -> 235
Line   808 (label        ???) -> 210
Line   826 (label        ???) -> 241
Line   843 (label        ???) -> 241
Line   853 (label        ???) -> 230
Line   855 (label        ???) -> 250
Line   858 (label        ???) -> 245
Line   861 (label        ???) -> 245
Line   863 (label        ???) -> 241
Line   864 (label        ???) -> 245
Line   867 (label        ???) -> 245
Line   870 (label        ???) -> 245
Line   873 (label        ???) -> 245
Line   876 (label        ???) -> 245
Line   879 (label        ???) -> 245
Line   882 (label        ???) -> 245
Line   885 (label        ???) -> 245
Line   902 (label        ???) -> 245
Line   921 (label        ???) -> 250
Line   930 (label        ???) -> 260
Line   931 (label        ???) -> 270
Line   932 (label        ???) -> 240
Line   934 (label        ???) -> 255
Line   936 (label        ???) -> 225
Line   937 (label        ???) -> 250
Line   938 (label        ???) -> 255
Line   940 (label        ???) -> 255
Line   942 (label        ???) -> 255
Line   944 (label        ???) -> 255
Line   946 (label        ???) -> 255
Line   948 (label        ???) -> 255
Line   950 (label        ???) -> 255
Line   952 (label        ???) -> 255
Line   961 (label        ???) -> 255
Line   967 (label        ???) -> 255
Line   987 (label        ???) -> 260
Line   997 (label        ???) -> 250
Line   998 (label        ???) -> 270
Line   999 (label        ???) -> 290
Line  1000 (label        ???) -> 300
Line  1002 (label        ???) -> 265
Line  1003 (label        ???) -> 260
Line  1004 (label        ???) -> 265
Line  1006 (label        ???) -> 265
Line  1008 (label        ???) -> 265
Line  1010 (label        ???) -> 265
Line  1012 (label        ???) -> 265
Line  1014 (label        ???) -> 265
Line  1016 (label        ???) -> 265
Line  1018 (label        ???) -> 265
Line  1020 (label        ???) -> 265
Line  1029 (label        ???) -> 265
Line  1035 (label        ???) -> 265
Line  1055 (label        ???) -> 270
Line  1065 (label        ???) -> 250
Line  1066 (label        ???) -> 280
Line  1067 (label        ???) -> 310
Line  1068 (label        ???) -> 260
Line  1071 (label        ???) -> 275
Line  1074 (label        ???) -> 275
